Emp34Id,EmpLastName,EmpFirstName,EmpEmailAddress,EmpPositionDesc,EmpLocationCode,EmpLocationDesc,Mgr34Id,MgrName,MgrTitle,MgrEmailAddress,EmpAnnivDate,EmpPositionIsSuper,Tier,Left,Right
066PZBO,Lebsack,Julia,[email],VP Info Mgmt & Analytics,3545,John Campbellsville Hospital,null,"Runolfsdottir, Marcelino",COO ITG,[email],7/7/2003,Y,1,1,116
388ALPV,Stiedemann,Victor,[email],AVP Data Center Ops,3545,John Campbellsville Hospital,066PZBO,"Lebsack, Julia",VP Info Mgmt & Analytics,[email],9/22/1986,Y,2,2,9
545TOSX,Block,Nayeli,[email],AVP End User Computing,3545,John Campbellsville Hospital,066PZBO,"Lebsack, Julia",VP Info Mgmt & Analytics,[email],9/20/1996,Y,2,10,17
779SDLF,Hartmann,Bertram,[email],AVP Big Data,3545,John Campbellsville Hospital,066PZBO,"Lebsack, Julia",VP Info Mgmt & Analytics,[email],5/23/2005,Y,2,18,57
841UDPM,Gaylord,Norene,[email],AVP Integration Svcs,3545,John Campbellsville Hospital,066PZBO,"Lebsack, Julia",VP Info Mgmt & Analytics,[email],2/2/2004,Y,2,58,69
892XQYD,Breitenberg,Irma,[email],AVP,3545,John Campbellsville Hospital,066PZBO,"Lebsack, Julia",VP Info Mgmt & Analytics,[email],9/5/2000,Y,2,70,95
933VMPY,Cassin,Rose,[email],AVP Network Services,3545,John Campbellsville Hospital,066PZBO,"Lebsack, Julia",VP Info Mgmt & Analytics,[email],2/27/2006,Y,2,96,103
974WOYK,Ernser,Merl,[email],AVP Data Mgmt,3545,John Campbellsville Hospital,066PZBO,"Lebsack, Julia",VP Info Mgmt & Analytics,[email],1/24/2006,Y,2,104,115
353SJAF,Erdman,Rolando,[email],Mgr Solution Optimization,3545,John Campbellsville Hospital,388ALPV,"Stiedemann, Victor",AVP Data Center Ops,[email],2/27/2004,Y,3,3,4
384IVWV,Funk,Alexandre,[email],Dir Data Center Ops,3545,John Campbellsville Hospital,388ALPV,"Stiedemann, Victor",AVP Data Center Ops,[email],10/28/2018,Y,3,5,6
582XHOA,Prosacco,Erik,[email],Program Mgr,3545,John Campbellsville Hospital,388ALPV,"Stiedemann, Victor",AVP Data Center Ops,[email],4/12/2013,Y,3,7,8
530ZUFC,Kihn,Karolann,[email],Dir Endpoint Services,3545,John Campbellsville Hospital,545TOSX,"Block, Nayeli",AVP End User Computing,[email],7/7/2000,Y,3,11,12
630LUHQ,Durgan,Dillan,[email],Director Cloud Services,3545,John Campbellsville Hospital,545TOSX,"Block, Nayeli",AVP End User Computing,[email],10/1/1997,Y,3,13,14
808WNHG,Marks,Aliya,[email],Dir Application Delivery,3545,John Campbellsville Hospital,545TOSX,"Block, Nayeli",AVP End User Computing,[email],4/7/2017,Y,3,15,16
121KXDA,Krajcik,Ellis,[email],Dir REBA/ADS Development,3545,John Campbellsville Hospital,779SDLF,"Hartmann, Bertram",AVP Big Data,[email],2/23/2004,Y,3,19,50
287UUXU,Reichel,Ramon,[email],Dir Meditech Reporting,3545,John Campbellsville Hospital,779SDLF,"Hartmann, Bertram",AVP Big Data,[email],8/27/2007,Y,3,51,52
511SXTI,Corwin,Lois,[email],Dir Financial Reporting,3545,John Campbellsville Hospital,779SDLF,"Hartmann, Bertram",AVP Big Data,[email],5/28/2002,Y,3,53,54
810TXZX,Sipes,Herta,[email],Dir Sys,3545,John Campbellsville Hospital,779SDLF,"Hartmann, Bertram",AVP Big Data,[email],5/20/2013,Y,3,55,56
448ZZSP,Grimes,Billie,[email],AVP Medical Device Integration,3545,John Campbellsville Hospital,841UDPM,"Gaylord, Norene",AVP Integration Svcs,[email],9/12/2014,Y,3,59,60
494MXHA,Bins,Rudy,[email],Dir Integration Development,3545,John Campbellsville Hospital,841UDPM,"Gaylord, Norene",AVP Integration Svcs,[email],1/31/1996,Y,3,61,62
626RNLJ,Feil,Rocky,[email],Dir Integration Support,3545,John Campbellsville Hospital,841UDPM,"Gaylord, Norene",AVP Integration Svcs,[email],11/28/1988,Y,3,63,64
669MPYR,Wolff,Eve,[email],Enterprise Fellow Integration,3545,John Campbellsville Hospital,841UDPM,"Gaylord, Norene",AVP Integration Svcs,[email],6/19/2020,,3,65,66
912CYCF,Sauer,Josiah,[email],Dir HIE Technologies WFH,2447,Carolina Hartford Hospital,841UDPM,"Gaylord, Norene",AVP Integration Svcs,[email],8/16/2013,Y,3,67,68
033RYBL,Lind,Brice,[email],Dir Vunerability Remediation,2447,Carolina Hartford Hospital,892XQYD,"Breitenberg, Irma",AVP,[email],8/9/2013,Y,3,71,88
293WNVW,Kautzer,Cali,[email],Dir Solution Delivery,3545,John Campbellsville Hospital,892XQYD,"Breitenberg, Irma",AVP,[email],5/8/2000,Y,3,89,90
799VZAG,Rohan,Dewayne,[email],Dir Design & Engineering,3545,John Campbellsville Hospital,892XQYD,"Breitenberg, Irma",AVP,[email],9/25/2009,Y,3,91,92
922HXSJ,Kuhn,Kenyatta,[email],Dir Platform Operations,3545,John Campbellsville Hospital,892XQYD,"Breitenberg, Irma",AVP,[email],7/9/2010,Y,3,93,94
132TFQC,Jacobs,Abigale,[email],Dir UC Implementation,3545,John Campbellsville Hospital,933VMPY,"Cassin, Rose",AVP Network Services,[email],4/21/1997,Y,3,97,98
257RDSQ,Walker,Jevon,[email],Dir Network Architecture,3545,John Campbellsville Hospital,933VMPY,"Cassin, Rose",AVP Network Services,[email],3/10/1997,Y,3,99,100
912SBWN,Beer,Betsy,[email],Dir Network Engineering,3545,John Campbellsville Hospital,933VMPY,"Cassin, Rose",AVP Network Services,[email],5/17/2013,Y,3,101,102
358SEHX,Cormier,Pattie,[email],Dir Data Quality,3545,John Campbellsville Hospital,974WOYK,"Ernser, Merl",AVP Data Mgmt,[email],7/3/1995,Y,3,105,106
418LYIC,Kuhlman,Soledad,[email],Dir Enterprise Data Mgt,3545,John Campbellsville Hospital,974WOYK,"Ernser, Merl",AVP Data Mgmt,[email],7/10/2015,Y,3,107,108
615FXZZ,Langworth,Angus,[email],Dir Data Architecture,3545,John Campbellsville Hospital,974WOYK,"Ernser, Merl",AVP Data Mgmt,[email],3/8/2013,Y,3,109,110
692MUXE,Medhurst,Merritt,[email],Dir Data Transformation,3545,John Campbellsville Hospital,974WOYK,"Ernser, Merl",AVP Data Mgmt,[email],4/12/2013,Y,3,111,112
984VHPD,Shields,Myles,[email],Dir Enterprise Data Warehouse,3545,John Campbellsville Hospital,974WOYK,"Ernser, Merl",AVP Data Mgmt,[email],9/25/2009,Y,3,113,114
285MOWA,Mitchell,Kelly,[email],Cons Automation Process An WFH,3556,Brunswick Philadelphia Hospital,033RYBL,"Lind, Brice",Dir Vunerability Remediation,[email],4/25/2022,,4,72,73
288KLYR,Macejkovic,Herbert,[email],IT Automation Eng II WFH,1107,Lower Farmington Hospital,033RYBL,"Lind, Brice",Dir Vunerability Remediation,[email],10/17/2016,,4,74,75
482IKDL,Goodwin,Frederique,[email],Cons Vulnerability Eng WFH,2570,Charlotte Fairfield Hospital,033RYBL,"Lind, Brice",Dir Vunerability Remediation,[email],3/4/2016,,4,76,77
503LCOI,Shanahan,Juvenal,[email],Cons Systems Eng UNIX/NT,3545,John Campbellsville Hospital,033RYBL,"Lind, Brice",Dir Vunerability Remediation,[email],7/1/2000,,4,78,79
699RVRE,Frami,Novella,[email],Mgr Enterprise Vulnerability R,3545,John Campbellsville Hospital,033RYBL,"Lind, Brice",Dir Vunerability Remediation,[email],4/12/2013,Y,4,80,81
761ZVDE,Blick,Estefania,[email],Consult IT Automation Eng,3545,John Campbellsville Hospital,033RYBL,"Lind, Brice",Dir Vunerability Remediation,[email],7/8/1996,,4,82,83
774JFUB,Nikolaus,Johnson,[email],Sr IT Automation Eng WFH,1529,Ardmore Norwalk Hospital,033RYBL,"Lind, Brice",Dir Vunerability Remediation,[email],1/11/2021,,4,84,85
970DUWI,Ratke,Nolan,[email],Cons System Architect,3545,John Campbellsville Hospital,033RYBL,"Lind, Brice",Dir Vunerability Remediation,[email],7/10/2015,,4,86,87
041TBQI,Wiza,Xander,[email],Technical Resident,3545,John Campbellsville Hospital,121KXDA,"Krajcik, Ellis",Dir REBA/ADS Development,[email],1/23/2023,,4,20,21
044UPEF,Witting,Margie,[email],Sr App System Eng,3545,John Campbellsville Hospital,121KXDA,"Krajcik, Ellis",Dir REBA/ADS Development,[email],4/13/2012,,4,22,23
107MIDK,Gulgowski,Morris,[email],Cons Application Eng WFH,1288,Calistoga Canon Hospital,121KXDA,"Krajcik, Ellis",Dir REBA/ADS Development,[email],3/15/2005,,4,24,25
173WADV,Friesen,Cordie,[email],App System Eng II,3379,Springfield Macon Hospital,121KXDA,"Krajcik, Ellis",Dir REBA/ADS Development,[email],7/26/2021,,4,26,27
201LWXL,Kulas,Berenice,[email],Cons Product Analyst WFH,2570,Charlotte Fairfield Hospital,121KXDA,"Krajcik, Ellis",Dir REBA/ADS Development,[email],12/1/2016,,4,28,29
308VPYL,Emmerich,Garry,[email],Cons Application Eng WFH,1288,Calistoga Canon Hospital,121KXDA,"Krajcik, Ellis",Dir REBA/ADS Development,[email],5/9/2016,,4,30,31
390FGLQ,Volkman,Jarrell,[email],Cons Application Eng WFH,2570,Charlotte Fairfield Hospital,121KXDA,"Krajcik, Ellis",Dir REBA/ADS Development,[email],7/23/1989,,4,32,33
449HMOM,Kuhic,Grady,[email],Cons Product Analyst,3545,John Campbellsville Hospital,121KXDA,"Krajcik, Ellis",Dir REBA/ADS Development,[email],10/3/1994,,4,34,35
567LURP,Morar,Trevor,[email],Cons Application Eng WFH,1288,Calistoga Canon Hospital,121KXDA,"Krajcik, Ellis",Dir REBA/ADS Development,[email],1/4/2010,,4,36,37
607QJOJ,Schmeler,Elta,[email],Assoc App System Eng,3379,Springfield Macon Hospital,121KXDA,"Krajcik, Ellis",Dir REBA/ADS Development,[email],9/9/2022,,4,38,39
649NWXZ,Keeling,Ilene,[email],Cons Product Analyst,3545,John Campbellsville Hospital,121KXDA,"Krajcik, Ellis",Dir REBA/ADS Development,[email],7/21/2017,,4,40,41
735YVQV,Bayer,Kim,[email],Dir ReBA Web Apps Dev,3545,John Campbellsville Hospital,121KXDA,"Krajcik, Ellis",Dir REBA/ADS Development,[email],4/15/2013,Y,4,42,43
779GKDZ,Ledner,Lauryn,[email],Cons App System Eng,3545,John Campbellsville Hospital,121KXDA,"Krajcik, Ellis",Dir REBA/ADS Development,[email],4/10/2015,,4,44,45
815YEDV,Collins,Roxane,[email],Sr App System Eng,3545,John Campbellsville Hospital,121KXDA,"Krajcik, Ellis",Dir REBA/ADS Development,[email],5/15/2017,,4,46,47
872DFLQ,Hayes,Karen,[email],Cons Product Analyst,3545,John Campbellsville Hospital,121KXDA,"Krajcik, Ellis",Dir REBA/ADS Development,[email],7/15/2011,,4,48,49
